video_filename,action,tool,timestamp
001-SchlenkLinesShuttingDownTheLine.mp4,remove_tea_towel,wrapping,37.03333333333333
001-SchlenkLinesShuttingDownTheLine.mp4,slide_lab_jack,sliding_position,48.4
001-SchlenkLinesShuttingDownTheLine.mp4,place_dewer,transitional_position,49.833333333333336
001-SchlenkLinesShuttingDownTheLine.mp4,rotate_tap,rotational_position,64.23333333333333
001-SchlenkLinesShuttingDownTheLine.mp4,rotate_air_seal,rotational_coupling,68.6
001-SchlenkLinesShuttingDownTheLine.mp4,remove_keck_clip,transitional_coupling,89.83333333333333
001-SchlenkLinesShuttingDownTheLine.mp4,rotate_clamp,rotational_coupling,93.3
001-SchlenkLinesShuttingDownTheLine.mp4,remove_solvent_trap,transitional_position,98.8
001-SchlenkLinesShuttingDownTheLine.mp4,rotate_tap,rotational_position,102.33333333333333
001-SchlenkLinesShuttingDownTheLine.mp4,wipe_waste,wiping,118.76666666666667
002-SchlenkLinesGreasingAndDegreasingASchlenkFlask.mp4,grease_tap,squirting,36.86666666666667
002-SchlenkLinesGreasingAndDegreasingASchlenkFlask.mp4,wipe_grease,wiping,52.0
002-SchlenkLinesGreasingAndDegreasingASchlenkFlask.mp4,insert_tap,insertive_position,65.2
002-SchlenkLinesGreasingAndDegreasingASchlenkFlask.mp4,rotate_tap,rotational_position,71.06666666666666
002-SchlenkLinesGreasingAndDegreasingASchlenkFlask.mp4,insert_oring,insertive_position,86.76666666666667
002-SchlenkLinesGreasingAndDegreasingASchlenkFlask.mp4,screw_cap,rotational_coupling,103.23333333333333
002-SchlenkLinesGreasingAndDegreasingASchlenkFlask.mp4,grease_stopper,squirting,116.6
002-SchlenkLinesGreasingAndDegreasingASchlenkFlask.mp4,insert_stopper,insertive_position,124.36666666666666
002-SchlenkLinesGreasingAndDegreasingASchlenkFlask.mp4,rotate_stopper,twisting,127.66666666666667
002-SchlenkLinesGreasingAndDegreasingASchlenkFlask.mp4,rotate_cap,rotational_coupling,149.1
002-SchlenkLinesGreasingAndDegreasingASchlenkFlask.mp4,pull_tap,insertive_position,156.83333333333334
002-SchlenkLinesGreasingAndDegreasingASchlenkFlask.mp4,wipe_tap,wiping,160.96666666666667
002-SchlenkLinesGreasingAndDegreasingASchlenkFlask.mp4,wipe_pipecleaner,swabbing,176.56666666666666
002-SchlenkLinesGreasingAndDegreasingASchlenkFlask.mp4,pull_stopper,insertive_position,188.0
002-SchlenkLinesGreasingAndDegreasingASchlenkFlask.mp4,wipe_stopper,wiping,191.76666666666668
002-SchlenkLinesGreasingAndDegreasingASchlenkFlask.mp4,wipe_bottle,wiping,207.43333333333334
002-SchlenkLinesGreasingAndDegreasingASchlenkFlask.mp4,wipe_pipecleaner,swabbing,243.96666666666667
003-SchlenkLinesCannulaFiltration.mp4,pull_glass_stopper,transitional_position,34.36666666666667
003-SchlenkLinesCannulaFiltration.mp4,wipe_glassware,wiping,36.266666666666666
003-SchlenkLinesCannulaFiltration.mp4,insert_rubber_stopper,elastic_coupling,45.86666666666667
003-SchlenkLinesCannulaFiltration.mp4,rotate_flask,rotational_position,78.16666666666667
003-SchlenkLinesCannulaFiltration.mp4,insert_rubber_stopper,elastic_coupling,113.83333333333333
003-SchlenkLinesCannulaFiltration.mp4,pull_cannula,transitional_coupling,128.6
003-SchlenkLinesCannulaFiltration.mp4,insert_needle,penetrative_coupling,177.83333333333334
003-SchlenkLinesCannulaFiltration.mp4,rotate_tap,rotational_position,186.86666666666667
003-SchlenkLinesCannulaFiltration.mp4,pull_glass_stopper,transitional_position,105.ang7
004-SchlenkLinesPreparingACannulaFilter.mp4,fold_paper,transitional_coupling,37.733333333333334
004-SchlenkLinesPreparingACannulaFilter.mp4,insert_cannula,insertive_position,61.3
004-SchlenkLinesPreparingACannulaFilter.mp4,fold_paper,transitional_coupling,84.13333333333334
004-SchlenkLinesPreparingACannulaFilter.mp4,pull_tape,transitional_coupling,108.7
004-SchlenkLinesPreparingACannulaFilter.mp4,wrap_cannula,wrapping,137.4
004-SchlenkLinesPreparingACannulaFilter.mp4,insert_cannula,penetrative_coupling,235.06666666666666
004-SchlenkLinesPreparingACannulaFilter.mp4,pull_cannula,transitional_coupling,241.6
004-SchlenkLinesPreparingACannulaFilter.mp4,insert_cannula,penetrative_coupling,247.6
005-SchlenkLinesSolventRemoval.mp4,hold_glassware,transitional_position,11.1
005-SchlenkLinesSolventRemoval.mp4,slide_heater,sliding_position,17.133333333333333
005-SchlenkLinesSolventRemoval.mp4,turn_stirrer,rotational_position,33.43333333333333
005-SchlenkLinesSolventRemoval.mp4,rotate_tap,rotational_position,51.63333333333333
005-SchlenkLinesSolventRemoval.mp4,rotate_tap,rotational_position,78.1
005-SchlenkLinesSolventRemoval.mp4,rotate_tap,rotational_position,106.16666666666667
